Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) readF -> var COMMA . readF
    (55) readF -> . var COMMA readF
    (56) readF -> . var R_PAR SEMICOLON empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF

    VAR             shift and go to state 82
    ID              shift and go to state 146

    var                            shift and go to state 158
    readF                          shift and go to state 242

state 209

    (56) readF -> var R_PAR . SEMICOLON empty

    SEMICOLON       shift and go to state 243


state 210

    (58) writeT -> CTE_STRING writeF .

    ID              reduce using rule 58 (writeT -> CTE_STRING writeF .)
    RETURN          reduce using rule 58 (writeT -> CTE_STRING writeF .)
    READ            reduce using rule 58 (writeT -> CTE_STRING writeF .)
    WRITE           reduce using rule 58 (writeT -> CTE_STRING writeF .)
    IF              reduce using rule 58 (writeT -> CTE_STRING writeF .)
    VAR             reduce using rule 58 (writeT -> CTE_STRING writeF .)
    WHILE           reduce using rule 58 (writeT -> CTE_STRING writeF .)
    FROM            reduce using rule 58 (writeT -> CTE_STRING writeF .)
    R_CURPAR        reduce using rule 58 (writeT -> CTE_STRING writeF .)
    SEMICOLON       reduce using rule 58 (writeT -> CTE_STRING writeF .)


state 211

    (60) writeF -> COMMA . writeT
    (58) writeT -> . CTE_STRING writeF
    (59) writeT -> . exp writeF
    (80) exp -> . ex expT
    (90) ex -> . term exF
    (94) term -> . factor termF
    (98) factor -> . L_PAR exp R_PAR empty
    (99) factor -> . factorT
    (100) factorT -> . PLUS factorF
    (101) factorT -> . MINUS factorF
    (102) factorT -> . factorF
    (103) factorF -> . varcte empty
    (104) varcte -> . var empty
    (105) varcte -> . CTE_INT empty
    (106) varcte -> . CTE_FLOAT empty
    (107) varcte -> . CTE_STRING empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF

    CTE_STRING      shift and go to state 160
    L_PAR           shift and go to state 136
    PLUS            shift and go to state 138
    MINUS           shift and go to state 140
    CTE_INT         shift and go to state 143
    CTE_FLOAT       shift and go to state 144
    VAR             shift and go to state 82
    ID              shift and go to state 146

    writeT                         shift and go to state 244
    exp                            shift and go to state 161
    ex                             shift and go to state 133
    term                           shift and go to state 134
    factor                         shift and go to state 135
    factorT                        shift and go to state 137
    factorF                        shift and go to state 139
    varcte                         shift and go to state 141
    var                            shift and go to state 142

state 212

    (61) writeF -> R_PAR . SEMICOLON empty

    SEMICOLON       shift and go to state 245


state 213

    (59) writeT -> exp writeF .

    ID              reduce using rule 59 (writeT -> exp writeF .)
    RETURN          reduce using rule 59 (writeT -> exp writeF .)
    READ            reduce using rule 59 (writeT -> exp writeF .)
    WRITE           reduce using rule 59 (writeT -> exp writeF .)
    IF              reduce using rule 59 (writeT -> exp writeF .)
    VAR             reduce using rule 59 (writeT -> exp writeF .)
    WHILE           reduce using rule 59 (writeT -> exp writeF .)
    FROM            reduce using rule 59 (writeT -> exp writeF .)
    R_CURPAR        reduce using rule 59 (writeT -> exp writeF .)
    SEMICOLON       reduce using rule 59 (writeT -> exp writeF .)


state 214

    (64) if -> IF L_PAR exp R_PAR . THEN L_CURPAR statement SEMICOLON R_CURPAR ifF

    THEN            shift and go to state 246


state 215

    (44) arrfunc -> L_BREAK exp COMMA . exp R_BREAK empty
    (80) exp -> . ex expT
    (90) ex -> . term exF
    (94) term -> . factor termF
    (98) factor -> . L_PAR exp R_PAR empty
    (99) factor -> . factorT
    (100) factorT -> . PLUS factorF
    (101) factorT -> . MINUS factorF
    (102) factorT -> . factorF
    (103) factorF -> . varcte empty
    (104) varcte -> . var empty
    (105) varcte -> . CTE_INT empty
    (106) varcte -> . CTE_FLOAT empty
    (107) varcte -> . CTE_STRING empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 136
    PLUS            shift and go to state 138
    MINUS           shift and go to state 140
    CTE_INT         shift and go to state 143
    CTE_FLOAT       shift and go to state 144
    CTE_STRING      shift and go to state 145
    VAR             shift and go to state 82
    ID              shift and go to state 146

    exp                            shift and go to state 247
    ex                             shift and go to state 133
    term                           shift and go to state 134
    factor                         shift and go to state 135
    factorT                        shift and go to state 137
    factorF                        shift and go to state 139
    varcte                         shift and go to state 141
    var                            shift and go to state 142

state 216

    (45) arrfunc -> L_BREAK exp R_BREAK . empty
    (108) empty -> .

    EQUAL           reduce using rule 108 (empty -> .)
    PLUS_EQ         reduce using rule 108 (empty -> .)
    MIN_EQ          reduce using rule 108 (empty -> .)
    MULT_EQ         reduce using rule 108 (empty -> .)
    DIV_EQ          reduce using rule 108 (empty -> .)
    MULT            reduce using rule 108 (empty -> .)
    DIV             reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LESS            reduce using rule 108 (empty -> .)
    GREATER         reduce using rule 108 (empty -> .)
    LESS_TH         reduce using rule 108 (empty -> .)
    GREAT_TH        reduce using rule 108 (empty -> .)
    SAME            reduce using rule 108 (empty -> .)
    DIF             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    VAR             reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FROM            reduce using rule 108 (empty -> .)
    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    R_PAR           reduce using rule 108 (empty -> .)
    R_BREAK         reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    empty                          shift and go to state 248

state 217

    (74) conditional -> WHILE L_PAR exp R_PAR . DO L_CURPAR statement SEMICOLON R_CURPAR empty

    DO              shift and go to state 249


state 218

    (75) nonconditional -> FROM VAR arr nonconditionalF .

    ID              reduce using rule 75 (nonconditional -> FROM VAR arr nonconditionalF .)
    RETURN          reduce using rule 75 (nonconditional -> FROM VAR arr nonconditionalF .)
    READ            reduce using rule 75 (nonconditional -> FROM VAR arr nonconditionalF .)
    WRITE           reduce using rule 75 (nonconditional -> FROM VAR arr nonconditionalF .)
    IF              reduce using rule 75 (nonconditional -> FROM VAR arr nonconditionalF .)
    VAR             reduce using rule 75 (nonconditional -> FROM VAR arr nonconditionalF .)
    WHILE           reduce using rule 75 (nonconditional -> FROM VAR arr nonconditionalF .)
    FROM            reduce using rule 75 (nonconditional -> FROM VAR arr nonconditionalF .)
    R_CURPAR        reduce using rule 75 (nonconditional -> FROM VAR arr nonconditionalF .)
    SEMICOLON       reduce using rule 75 (nonconditional -> FROM VAR arr nonconditionalF .)


state 219

    (77) nonconditionalF -> exp TO . exp DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (80) exp -> . ex expT
    (90) ex -> . term exF
    (94) term -> . factor termF
    (98) factor -> . L_PAR exp R_PAR empty
    (99) factor -> . factorT
    (100) factorT -> . PLUS factorF
    (101) factorT -> . MINUS factorF
    (102) factorT -> . factorF
    (103) factorF -> . varcte empty
    (104) varcte -> . var empty
    (105) varcte -> . CTE_INT empty
    (106) varcte -> . CTE_FLOAT empty
    (107) varcte -> . CTE_STRING empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 136
    PLUS            shift and go to state 138
    MINUS           shift and go to state 140
    CTE_INT         shift and go to state 143
    CTE_FLOAT       shift and go to state 144
    CTE_STRING      shift and go to state 145
    VAR             shift and go to state 82
    ID              shift and go to state 146

    exp                            shift and go to state 250
    ex                             shift and go to state 133
    term                           shift and go to state 134
    factor                         shift and go to state 135
    factorT                        shift and go to state 137
    factorF                        shift and go to state 139
    varcte                         shift and go to state 141
    var                            shift and go to state 142

state 220

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR . SEMICOLON empty

    SEMICOLON       shift and go to state 251


state 221

    (27) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR . statement R_CURPAR empty
    (33) statement -> . assigment statementF
    (34) statement -> . void statementF
    (35) statement -> . return statementF
    (36) statement -> . read statementF
    (37) statement -> . write statementF
    (38) statement -> . if statementF
    (39) statement -> . repeat statementF
    (67) assigment -> . var assigmentF
    (42) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (43) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (49) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (54) read -> . READ L_PAR readF
    (57) write -> . WRITE L_PAR writeT
    (64) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (62) repeat -> . conditional empty
    (63) repeat -> . nonconditional empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF
    (74) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (75) nonconditional -> . FROM VAR arr nonconditionalF
    (76) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statement                      shift and go to state 252
    assigment                      shift and go to state 67
    void                           shift and go to state 68
    return                         shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    if                             shift and go to state 72
