Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_FLOAT       shift and go to state 173
    CTE_CHAR        shift and go to state 174
    CTE_BOOL        shift and go to state 175
    VAR             shift and go to state 100
    ID              shift and go to state 156

    exp                            shift and go to state 284
    bool                           shift and go to state 161
    logical                        shift and go to state 162
    ex                             shift and go to state 163
    term                           shift and go to state 164
    factor                         shift and go to state 165
    factorT                        shift and go to state 166
    factorF                        shift and go to state 168
    varcte                         shift and go to state 170
    var                            shift and go to state 171

state 240

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON . empty
    (120) empty -> .

    CLASS           reduce using rule 120 (empty -> .)
    VARS            reduce using rule 120 (empty -> .)
    MAIN            reduce using rule 120 (empty -> .)
    INT             reduce using rule 120 (empty -> .)
    FLOAT           reduce using rule 120 (empty -> .)
    CHAR            reduce using rule 120 (empty -> .)
    BOOL            reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    VOID            reduce using rule 120 (empty -> .)

    empty                          shift and go to state 285

state 241

    (16) decF -> COLON type np_getVarType SEMICOLON np_getDec np_addToDic empty .

    MAIN            reduce using rule 16 (decF -> COLON type np_getVarType SEMICOLON np_getDec np_addToDic empty .)
    INT             reduce using rule 16 (decF -> COLON type np_getVarType SEMICOLON np_getDec np_addToDic empty .)
    FLOAT           reduce using rule 16 (decF -> COLON type np_getVarType SEMICOLON np_getDec np_addToDic empty .)
    CHAR            reduce using rule 16 (decF -> COLON type np_getVarType SEMICOLON np_getDec np_addToDic empty .)
    BOOL            reduce using rule 16 (decF -> COLON type np_getVarType SEMICOLON np_getDec np_addToDic empty .)
    ID              reduce using rule 16 (decF -> COLON type np_getVarType SEMICOLON np_getDec np_addToDic empty .)
    VOID            reduce using rule 16 (decF -> COLON type np_getVarType SEMICOLON np_getDec np_addToDic empty .)
    METHODS         reduce using rule 16 (decF -> COLON type np_getVarType SEMICOLON np_getDec np_addToDic empty .)
    L_CURPAR        reduce using rule 16 (decF -> COLON type np_getVarType SEMICOLON np_getDec np_addToDic empty .)


state 242

    (25) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR . statement R_CURPAR empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (53) void -> . ID L_PAR R_PAR SEMICOLON empty
    (59) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 93
    RETURN          shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    VAR             shift and go to state 100
    WHILE           shift and go to state 101
    FROM            shift and go to state 102

    statement                      shift and go to state 286
    assigment                      shift and go to state 85
    void                           shift and go to state 86
    return                         shift and go to state 87
    read                           shift and go to state 88
    write                          shift and go to state 89
    if                             shift and go to state 90
    repeat                         shift and go to state 91
    var                            shift and go to state 92
    conditional                    shift and go to state 98
    nonconditional                 shift and go to state 99

state 243

    (26) funcF -> R_PAR SEMICOLON dec L_CURPAR statement . R_CURPAR empty

    R_CURPAR        shift and go to state 287


state 244

    (33) parameter -> VAR COLON typepar SEMICOLON parameterF .

    R_PAR           reduce using rule 33 (parameter -> VAR COLON typepar SEMICOLON parameterF .)


state 245

    (34) parameterF -> parameter .

    R_PAR           reduce using rule 34 (parameterF -> parameter .)


state 246

    (35) parameterF -> empty .

    R_PAR           reduce using rule 35 (parameterF -> empty .)


state 247

    (78) assigmentF -> EQUAL np_addOp exp . np_doAssign empty
    (135) np_doAssign -> .

    ID              reduce using rule 135 (np_doAssign -> .)
    RETURN          reduce using rule 135 (np_doAssign -> .)
    READ            reduce using rule 135 (np_doAssign -> .)
    WRITE           reduce using rule 135 (np_doAssign -> .)
    IF              reduce using rule 135 (np_doAssign -> .)
    VAR             reduce using rule 135 (np_doAssign -> .)
    WHILE           reduce using rule 135 (np_doAssign -> .)
    FROM            reduce using rule 135 (np_doAssign -> .)
    R_CURPAR        reduce using rule 135 (np_doAssign -> .)
    SEMICOLON       reduce using rule 135 (np_doAssign -> .)

    np_doAssign                    shift and go to state 288

state 248

    (79) assigmentF -> ope np_addOp exp . np_doAssign empty
    (135) np_doAssign -> .

    ID              reduce using rule 135 (np_doAssign -> .)
    RETURN          reduce using rule 135 (np_doAssign -> .)
    READ            reduce using rule 135 (np_doAssign -> .)
    WRITE           reduce using rule 135 (np_doAssign -> .)
    IF              reduce using rule 135 (np_doAssign -> .)
    VAR             reduce using rule 135 (np_doAssign -> .)
    WHILE           reduce using rule 135 (np_doAssign -> .)
    FROM            reduce using rule 135 (np_doAssign -> .)
    R_CURPAR        reduce using rule 135 (np_doAssign -> .)
    SEMICOLON       reduce using rule 135 (np_doAssign -> .)

    np_doAssign                    shift and go to state 289

state 249

    (51) void -> ID DOT ID L_PAR param . R_PAR SEMICOLON empty

    R_PAR           shift and go to state 290


state 250

    (109) factor -> L_PAR np_addPar exp . R_PAR np_popPar empty

    R_PAR           shift and go to state 291


state 251

    (52) void -> ID L_PAR param R_PAR SEMICOLON . empty
    (120) empty -> .

    ID              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    R_CURPAR        reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)

    empty                          shift and go to state 292

state 252

    (53) void -> ID L_PAR R_PAR SEMICOLON empty .

    ID              reduce using rule 53 (void -> ID L_PAR R_PAR SEMICOLON empty .)
    RETURN          reduce using rule 53 (void -> ID L_PAR R_PAR SEMICOLON empty .)
    READ            reduce using rule 53 (void -> ID L_PAR R_PAR SEMICOLON empty .)
    WRITE           reduce using rule 53 (void -> ID L_PAR R_PAR SEMICOLON empty .)
    IF              reduce using rule 53 (void -> ID L_PAR R_PAR SEMICOLON empty .)
    VAR             reduce using rule 53 (void -> ID L_PAR R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 53 (void -> ID L_PAR R_PAR SEMICOLON empty .)
    FROM            reduce using rule 53 (void -> ID L_PAR R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 53 (void -> ID L_PAR R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 53 (void -> ID L_PAR R_PAR SEMICOLON empty .)


state 253

    (57) paramF -> COMMA param .

    R_PAR           reduce using rule 57 (paramF -> COMMA param .)


state 254

    (88) bool -> logical np_addBool boolF .

    COMMA           reduce using rule 88 (bool -> logical np_addBool boolF .)
    R_PAR           reduce using rule 88 (bool -> logical np_addBool boolF .)
    R_BREAK         reduce using rule 88 (bool -> logical np_addBool boolF .)
    TO              reduce using rule 88 (bool -> logical np_addBool boolF .)
    ID              reduce using rule 88 (bool -> logical np_addBool boolF .)
    RETURN          reduce using rule 88 (bool -> logical np_addBool boolF .)
    READ            reduce using rule 88 (bool -> logical np_addBool boolF .)
    WRITE           reduce using rule 88 (bool -> logical np_addBool boolF .)
    IF              reduce using rule 88 (bool -> logical np_addBool boolF .)
    VAR             reduce using rule 88 (bool -> logical np_addBool boolF .)
    WHILE           reduce using rule 88 (bool -> logical np_addBool boolF .)
    FROM            reduce using rule 88 (bool -> logical np_addBool boolF .)
    R_CURPAR        reduce using rule 88 (bool -> logical np_addBool boolF .)
    SEMICOLON       reduce using rule 88 (bool -> logical np_addBool boolF .)
    DO              reduce using rule 88 (bool -> logical np_addBool boolF .)


state 255

    (89) boolF -> OR . np_addOp bool
    (128) np_addOp -> .

    L_PAR           reduce using rule 128 (np_addOp -> .)
    PLUS            reduce using rule 128 (np_addOp -> .)
    MINUS           reduce using rule 128 (np_addOp -> .)
    CTE_INT         reduce using rule 128 (np_addOp -> .)
    CTE_FLOAT       reduce using rule 128 (np_addOp -> .)
    CTE_CHAR        reduce using rule 128 (np_addOp -> .)
    CTE_BOOL        reduce using rule 128 (np_addOp -> .)
    VAR             reduce using rule 128 (np_addOp -> .)
    ID              reduce using rule 128 (np_addOp -> .)

    np_addOp                       shift and go to state 293

state 256

    (90) boolF -> AND . np_addOp bool
    (128) np_addOp -> .

    L_PAR           reduce using rule 128 (np_addOp -> .)
    PLUS            reduce using rule 128 (np_addOp -> .)
    MINUS           reduce using rule 128 (np_addOp -> .)
    CTE_INT         reduce using rule 128 (np_addOp -> .)
    CTE_FLOAT       reduce using rule 128 (np_addOp -> .)
    CTE_CHAR        reduce using rule 128 (np_addOp -> .)
    CTE_BOOL        reduce using rule 128 (np_addOp -> .)
    VAR             reduce using rule 128 (np_addOp -> .)
    ID              reduce using rule 128 (np_addOp -> .)

    np_addOp                       shift and go to state 294

state 257

    (91) boolF -> empty .

    COMMA           reduce using rule 91 (boolF -> empty .)
    R_PAR           reduce using rule 91 (boolF -> empty .)
    R_BREAK         reduce using rule 91 (boolF -> empty .)
    TO              reduce using rule 91 (boolF -> empty .)
    ID              reduce using rule 91 (boolF -> empty .)
    RETURN          reduce using rule 91 (boolF -> empty .)
    READ            reduce using rule 91 (boolF -> empty .)
    WRITE           reduce using rule 91 (boolF -> empty .)
    IF              reduce using rule 91 (boolF -> empty .)
    VAR             reduce using rule 91 (boolF -> empty .)
    WHILE           reduce using rule 91 (boolF -> empty .)
    FROM            reduce using rule 91 (boolF -> empty .)
    R_CURPAR        reduce using rule 91 (boolF -> empty .)
    SEMICOLON       reduce using rule 91 (boolF -> empty .)
    DO              reduce using rule 91 (boolF -> empty .)


state 258

    (92) logical -> ex np_addLogical logicalF .

    OR              reduce using rule 92 (logical -> ex np_addLogical logicalF .)
    AND             reduce using rule 92 (logical -> ex np_addLogical logicalF .)
    COMMA           reduce using rule 92 (logical -> ex np_addLogical logicalF .)
    R_PAR           reduce using rule 92 (logical -> ex np_addLogical logicalF .)
